chamber_chamber_degs,treatment,name,day,time,week,subset,colony,chamber_id
0.3333333333333333,PATHOGEN,R2C1PK_THU,THU,48.0,2.0,3.0,1.0,R2C1PK_66
0.5,PATHOGEN,R2C1PK_THU,THU,48.0,2.0,3.0,1.0,R2C1PK_71
0.375,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_92
0.125,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_107
0.125,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_53
0.5,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_136
0.25,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_149
0.25,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_57
0.125,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_66
0.25,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_71
0.25,PATHOGEN,R2C1PK_FRI,FRI,72.0,2.0,3.0,1.0,R2C1PK_131
0.2,PATHOGEN,R2C1PK_MON,MON,144.0,2.0,3.0,1.0,R2C1PK_158
0.6,PATHOGEN,R2C1PK_MON,MON,144.0,2.0,3.0,1.0,R2C1PK_149
0.6,PATHOGEN,R2C1PK_MON,MON,144.0,2.0,3.0,1.0,R2C1PK_136
0.2,PATHOGEN,R2C1PK_MON,MON,144.0,2.0,3.0,1.0,R2C1PK_53
0.4,PATHOGEN,R2C1PK_MON,MON,144.0,2.0,3.0,1.0,R2C1PK_57
0.4,PATHOGEN,R2C1PK_MON,MON,144.0,2.0,3.0,1.0,R2C1PK_131
0.5,SHAM,R2C2SM_TUE,TUE,0.0,2.0,4.0,1.0,R2C2SM_69
1.0,SHAM,R2C2SM_TUE,TUE,0.0,2.0,4.0,1.0,R2C2SM_95
0.5,SHAM,R2C2SM_TUE,TUE,0.0,2.0,4.0,1.0,R2C2SM_61
0.14285714285714285,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_61
0.14285714285714285,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_95
0.0,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_162
0.0,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_171
0.2857142857142857,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_194
0.14285714285714285,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_184
0.0,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_64
0.14285714285714285,SHAM,R2C2SM_WED,WED,24.0,2.0,4.0,1.0,R2C2SM_166
0.0,SHAM,R2C2SM_THU,THU,48.0,2.0,4.0,1.0,R2C2SM_162
0.0,SHAM,R2C2SM_THU,THU,48.0,2.0,4.0,1.0,R2C2SM_61
0.0,SHAM,R2C2SM_THU,THU,48.0,2.0,4.0,1.0,R2C2SM_184
0.0,SHAM,R2C2SM_THU,THU,48.0,2.0,4.0,1.0,R2C2SM_171
0.16666666666666666,SHAM,R2C2SM_THU,THU,48.0,2.0,4.0,1.0,R2C2SM_95
0.16666666666666666,SHAM,R2C2SM_THU,THU,48.0,2.0,4.0,1.0,R2C2SM_64
0.3333333333333333,SHAM,R2C2SM_THU,THU,48.0,2.0,4.0,1.0,R2C2SM_194
0.125,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_64
0.25,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_61
0.0,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_184
0.0,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_171
0.125,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_194
0.0,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_178
0.0,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_162
0.0,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_231
0.0,SHAM,R2C2SM_FRI,FRI,72.0,2.0,4.0,1.0,R2C2SM_319
0.16666666666666666,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_194
0.0,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_162
0.25,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_319
0.25,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_239
0.16666666666666666,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_64
0.08333333333333333,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_178
0.0,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_171
0.08333333333333333,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_61
0.08333333333333333,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_437
0.16666666666666666,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_95
0.08333333333333333,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_455
0.16666666666666666,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_177
0.16666666666666666,SHAM,R2C2SM_MON,MON,144.0,2.0,4.0,1.0,R2C2SM_231
0.0,SHAM,R3C1SK_THU,THU,48.0,3.0,5.0,2.0,R3C1SK_44
0.0,SHAM,R3C1SK_THU,THU,48.0,3.0,5.0,2.0,R3C1SK_62
0.0,SHAM,R3C1SK_FRI,FRI,72.0,3.0,5.0,2.0,R3C1SK_44
0.5,SHAM,R3C1SK_FRI,FRI,72.0,3.0,5.0,2.0,R3C1SK_97
0.5,SHAM,R3C1SK_FRI,FRI,72.0,3.0,5.0,2.0,R3C1SK_62
0.0,SHAM,R3C1SK_MON,MON,144.0,3.0,5.0,2.0,R3C1SK_44
0.3333333333333333,SHAM,R3C1SK_MON,MON,144.0,3.0,5.0,2.0,R3C1SK_62
0.3333333333333333,SHAM,R3C1SK_MON,MON,144.0,3.0,5.0,2.0,R3C1SK_148
0.6666666666666666,SHAM,R3C1SK_MON,MON,144.0,3.0,5.0,2.0,R3C1SK_97
1.0,PATHOGEN,R3C2PM_TUE,TUE,0.0,3.0,6.0,2.0,R3C2PM_53
1.0,PATHOGEN,R3C2PM_TUE,TUE,0.0,3.0,6.0,2.0,R3C2PM_21
1.0,PATHOGEN,R3C2PM_WED,WED,24.0,3.0,6.0,2.0,R3C2PM_21
1.0,PATHOGEN,R3C2PM_WED,WED,24.0,3.0,6.0,2.0,R3C2PM_53
0.16666666666666666,PATHOGEN,R3C2PM_THU,THU,48.0,3.0,6.0,2.0,R3C2PM_157
0.5,PATHOGEN,R3C2PM_THU,THU,48.0,3.0,6.0,2.0,R3C2PM_7
0.16666666666666666,PATHOGEN,R3C2PM_THU,THU,48.0,3.0,6.0,2.0,R3C2PM_27
0.3333333333333333,PATHOGEN,R3C2PM_THU,THU,48.0,3.0,6.0,2.0,R3C2PM_53
0.3333333333333333,PATHOGEN,R3C2PM_THU,THU,48.0,3.0,6.0,2.0,R3C2PM_138
0.3333333333333333,PATHOGEN,R3C2PM_THU,THU,48.0,3.0,6.0,2.0,R3C2PM_21
0.16666666666666666,PATHOGEN,R3C2PM_THU,THU,48.0,3.0,6.0,2.0,R3C2PM_104
0.14285714285714285,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_27
0.14285714285714285,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_180
0.2857142857142857,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_7
0.14285714285714285,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_32
0.14285714285714285,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_138
0.14285714285714285,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_21
0.0,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_157
0.14285714285714285,PATHOGEN,R3C2PM_FRI,FRI,72.0,3.0,6.0,2.0,R3C2PM_172
0.09090909090909091,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_185
0.09090909090909091,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_10
0.0,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_154
0.09090909090909091,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_291
0.0,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_7
0.18181818181818182,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_238
0.2727272727272727,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_32
0.09090909090909091,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_138
0.18181818181818182,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_180
0.09090909090909091,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_172
0.09090909090909091,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_133
0.09090909090909091,PATHOGEN,R3C2PM_MON,MON,144.0,3.0,6.0,2.0,R3C2PM_157
0.0,PATHOGEN,R4C1PK_MON,MON,144.0,4.0,7.0,2.0,R4C1PK_68
0.0,PATHOGEN,R4C1PK_MON,MON,144.0,4.0,7.0,2.0,R4C1PK_121
0.0,SHAM,R5C1SK_TUE,TUE,0.0,5.0,9.0,3.0,R5C1SK_10
0.0,SHAM,R5C1SK_TUE,TUE,0.0,5.0,9.0,3.0,R5C1SK_7
0.25,SHAM,R5C1SK_WED,WED,24.0,5.0,9.0,3.0,R5C1SK_12
0.5,SHAM,R5C1SK_WED,WED,24.0,5.0,9.0,3.0,R5C1SK_10
0.25,SHAM,R5C1SK_WED,WED,24.0,5.0,9.0,3.0,R5C1SK_32
0.25,SHAM,R5C1SK_WED,WED,24.0,5.0,9.0,3.0,R5C1SK_21
0.25,SHAM,R5C1SK_WED,WED,24.0,5.0,9.0,3.0,R5C1SK_7
0.16666666666666666,SHAM,R5C1SK_THU,THU,48.0,5.0,9.0,3.0,R5C1SK_12
0.16666666666666666,SHAM,R5C1SK_THU,THU,48.0,5.0,9.0,3.0,R5C1SK_7
0.16666666666666666,SHAM,R5C1SK_THU,THU,48.0,5.0,9.0,3.0,R5C1SK_23
0.3333333333333333,SHAM,R5C1SK_THU,THU,48.0,5.0,9.0,3.0,R5C1SK_21
0.3333333333333333,SHAM,R5C1SK_THU,THU,48.0,5.0,9.0,3.0,R5C1SK_32
0.3333333333333333,SHAM,R5C1SK_THU,THU,48.0,5.0,9.0,3.0,R5C1SK_10
0.16666666666666666,SHAM,R5C1SK_THU,THU,48.0,5.0,9.0,3.0,R5C1SK_46
0.14285714285714285,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_32
0.2857142857142857,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_21
0.2857142857142857,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_23
0.2857142857142857,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_7
0.14285714285714285,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_10
0.2857142857142857,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_12
0.2857142857142857,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_17
0.2857142857142857,SHAM,R5C1SK_FRI,FRI,72.0,5.0,9.0,3.0,R5C1SK_46
0.16666666666666666,SHAM,R5C1SK_MON,MON,144.0,5.0,9.0,3.0,R5C1SK_10
0.16666666666666666,SHAM,R5C1SK_MON,MON,144.0,5.0,9.0,3.0,R5C1SK_32
0.16666666666666666,SHAM,R5C1SK_MON,MON,144.0,5.0,9.0,3.0,R5C1SK_23
0.3333333333333333,SHAM,R5C1SK_MON,MON,144.0,5.0,9.0,3.0,R5C1SK_46
0.16666666666666666,SHAM,R5C1SK_MON,MON,144.0,5.0,9.0,3.0,R5C1SK_17
0.16666666666666666,SHAM,R5C1SK_MON,MON,144.0,5.0,9.0,3.0,R5C1SK_21
0.16666666666666666,SHAM,R5C1SK_MON,MON,144.0,5.0,9.0,3.0,R5C1SK_12
1.0,PATHOGEN,R5C2PM_WED,WED,24.0,5.0,10.0,3.0,R5C2PM_13
1.0,PATHOGEN,R5C2PM_WED,WED,24.0,5.0,10.0,3.0,R5C2PM_27
0.3333333333333333,PATHOGEN,R5C2PM_THU,THU,48.0,5.0,10.0,3.0,R5C2PM_13
0.6666666666666666,PATHOGEN,R5C2PM_THU,THU,48.0,5.0,10.0,3.0,R5C2PM_27
0.0,PATHOGEN,R5C2PM_THU,THU,48.0,5.0,10.0,3.0,R5C2PM_39
0.3333333333333333,PATHOGEN,R5C2PM_THU,THU,48.0,5.0,10.0,3.0,R5C2PM_29
0.25,PATHOGEN,R5C2PM_FRI,FRI,72.0,5.0,10.0,3.0,R5C2PM_86
0.25,PATHOGEN,R5C2PM_FRI,FRI,72.0,5.0,10.0,3.0,R5C2PM_13
0.25,PATHOGEN,R5C2PM_FRI,FRI,72.0,5.0,10.0,3.0,R5C2PM_29
0.5,PATHOGEN,R5C2PM_FRI,FRI,72.0,5.0,10.0,3.0,R5C2PM_27
0.25,PATHOGEN,R5C2PM_FRI,FRI,72.0,5.0,10.0,3.0,R5C2PM_39
0.1111111111111111,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_27
0.2222222222222222,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_29
0.1111111111111111,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_39
0.0,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_13
0.0,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_88
0.2222222222222222,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_86
0.1111111111111111,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_117
0.2222222222222222,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_114
0.0,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_100
0.1111111111111111,PATHOGEN,R5C2PM_MON,MON,144.0,5.0,10.0,3.0,R5C2PM_141
0.0,PATHOGEN,R6C1PK_THU,THU,48.0,6.0,11.0,3.0,R6C1PK_58
0.0,PATHOGEN,R6C1PK_THU,THU,48.0,6.0,11.0,3.0,R6C1PK_38
0.0,PATHOGEN,R6C1PK_THU,THU,48.0,6.0,11.0,3.0,R6C1PK_53
0.0,PATHOGEN,R6C1PK_THU,THU,48.0,6.0,11.0,3.0,R6C1PK_16
0.0,PATHOGEN,R6C1PK_FRI,FRI,72.0,6.0,11.0,3.0,R6C1PK_67
0.3333333333333333,PATHOGEN,R6C1PK_FRI,FRI,72.0,6.0,11.0,3.0,R6C1PK_38
0.3333333333333333,PATHOGEN,R6C1PK_FRI,FRI,72.0,6.0,11.0,3.0,R6C1PK_53
0.0,PATHOGEN,R6C1PK_FRI,FRI,72.0,6.0,11.0,3.0,R6C1PK_16
0.0,PATHOGEN,R6C1PK_MON,MON,144.0,6.0,11.0,3.0,R6C1PK_90
0.0,PATHOGEN,R6C1PK_MON,MON,144.0,6.0,11.0,3.0,R6C1PK_67
0.2,PATHOGEN,R6C1PK_MON,MON,144.0,6.0,11.0,3.0,R6C1PK_38
0.0,PATHOGEN,R6C1PK_MON,MON,144.0,6.0,11.0,3.0,R6C1PK_91
0.2,PATHOGEN,R6C1PK_MON,MON,144.0,6.0,11.0,3.0,R6C1PK_96
0.0,PATHOGEN,R6C1PK_MON,MON,144.0,6.0,11.0,3.0,R6C1PK_16
1.0,SHAM,R6C2SM_WED,WED,24.0,6.0,12.0,3.0,R6C2SM_6
1.0,SHAM,R6C2SM_WED,WED,24.0,6.0,12.0,3.0,R6C2SM_8
0.3333333333333333,SHAM,R6C2SM_THU,THU,48.0,6.0,12.0,3.0,R6C2SM_21
0.6666666666666666,SHAM,R6C2SM_THU,THU,48.0,6.0,12.0,3.0,R6C2SM_38
0.6666666666666666,SHAM,R6C2SM_THU,THU,48.0,6.0,12.0,3.0,R6C2SM_8
0.3333333333333333,SHAM,R6C2SM_THU,THU,48.0,6.0,12.0,3.0,R6C2SM_6
0.6666666666666666,SHAM,R6C2SM_FRI,FRI,72.0,6.0,12.0,3.0,R6C2SM_38
0.6666666666666666,SHAM,R6C2SM_FRI,FRI,72.0,6.0,12.0,3.0,R6C2SM_8
0.3333333333333333,SHAM,R6C2SM_FRI,FRI,72.0,6.0,12.0,3.0,R6C2SM_21
0.3333333333333333,SHAM,R6C2SM_FRI,FRI,72.0,6.0,12.0,3.0,R6C2SM_6
0.3333333333333333,SHAM,R6C2SM_MON,MON,144.0,6.0,12.0,3.0,R6C2SM_21
0.6666666666666666,SHAM,R6C2SM_MON,MON,144.0,6.0,12.0,3.0,R6C2SM_38
0.6666666666666666,SHAM,R6C2SM_MON,MON,144.0,6.0,12.0,3.0,R6C2SM_8
0.3333333333333333,SHAM,R6C2SM_MON,MON,144.0,6.0,12.0,3.0,R6C2SM_6
0.0,SHAM,R7C1SK_WED,WED,24.0,7.0,13.0,4.0,R7C1SK_5
0.3333333333333333,SHAM,R7C1SK_WED,WED,24.0,7.0,13.0,4.0,R7C1SK_25
0.3333333333333333,SHAM,R7C1SK_WED,WED,24.0,7.0,13.0,4.0,R7C1SK_1
0.0,SHAM,R7C1SK_WED,WED,24.0,7.0,13.0,4.0,R7C1SK_7
0.0,SHAM,R7C1SK_THU,THU,48.0,7.0,13.0,4.0,R7C1SK_1
0.0,SHAM,R7C1SK_THU,THU,48.0,7.0,13.0,4.0,R7C1SK_5
0.0,SHAM,R7C1SK_FRI,FRI,72.0,7.0,13.0,4.0,R7C1SK_26
0.0,SHAM,R7C1SK_FRI,FRI,72.0,7.0,13.0,4.0,R7C1SK_5
0.3333333333333333,SHAM,R7C1SK_FRI,FRI,72.0,7.0,13.0,4.0,R7C1SK_42
0.3333333333333333,SHAM,R7C1SK_FRI,FRI,72.0,7.0,13.0,4.0,R7C1SK_43
0.0,SHAM,R7C1SK_MON,MON,144.0,7.0,13.0,4.0,R7C1SK_26
0.0,SHAM,R7C1SK_MON,MON,144.0,7.0,13.0,4.0,R7C1SK_5
0.0,SHAM,R7C1SK_MON,MON,144.0,7.0,13.0,4.0,R7C1SK_43
0.0,SHAM,R7C1SK_MON,MON,144.0,7.0,13.0,4.0,R7C1SK_42
0.0,PATHOGEN,R8C1PL_FRI,FRI,72.0,8.0,15.0,4.0,R8C1PL_38
0.0,PATHOGEN,R8C1PL_FRI,FRI,72.0,8.0,15.0,4.0,R8C1PL_7
0.0,PATHOGEN,R8C1PL_MON,MON,144.0,8.0,15.0,4.0,R8C1PL_25
0.0,PATHOGEN,R8C1PL_MON,MON,144.0,8.0,15.0,4.0,R8C1PL_38
0.0,PATHOGEN,R8C1PL_MON,MON,144.0,8.0,15.0,4.0,R8C1PL_7
1.0,SHAM,R8C2SL_WED,WED,24.0,8.0,16.0,4.0,R8C2SL_22
1.0,SHAM,R8C2SL_WED,WED,24.0,8.0,16.0,4.0,R8C2SL_6
0.0,SHAM,R8C2SL_THU,THU,48.0,8.0,16.0,4.0,R8C2SL_9
0.5,SHAM,R8C2SL_THU,THU,48.0,8.0,16.0,4.0,R8C2SL_6
0.5,SHAM,R8C2SL_THU,THU,48.0,8.0,16.0,4.0,R8C2SL_112
0.6666666666666666,SHAM,R8C2SL_FRI,FRI,72.0,8.0,16.0,4.0,R8C2SL_6
0.3333333333333333,SHAM,R8C2SL_FRI,FRI,72.0,8.0,16.0,4.0,R8C2SL_118
0.3333333333333333,SHAM,R8C2SL_FRI,FRI,72.0,8.0,16.0,4.0,R8C2SL_112
0.6666666666666666,SHAM,R8C2SL_FRI,FRI,72.0,8.0,16.0,4.0,R8C2SL_133
0.5,SHAM,R8C2SL_MON,MON,144.0,8.0,16.0,4.0,R8C2SL_144
0.5,SHAM,R8C2SL_MON,MON,144.0,8.0,16.0,4.0,R8C2SL_118
1.0,SHAM,R8C2SL_MON,MON,144.0,8.0,16.0,4.0,R8C2SL_169
0.5,SHAM,R9C1SL_THU,THU,48.0,9.0,17.0,5.0,R9C1SL_32
1.0,SHAM,R9C1SL_THU,THU,48.0,9.0,17.0,5.0,R9C1SL_11
0.5,SHAM,R9C1SL_THU,THU,48.0,9.0,17.0,5.0,R9C1SL_17
0.5,SHAM,R9C1SL_FRI,FRI,72.0,9.0,17.0,5.0,R9C1SL_37
0.5,SHAM,R9C1SL_FRI,FRI,72.0,9.0,17.0,5.0,R9C1SL_32
1.0,SHAM,R9C1SL_FRI,FRI,72.0,9.0,17.0,5.0,R9C1SL_23
0.25,SHAM,R9C1SL_MON,MON,144.0,9.0,17.0,5.0,R9C1SL_37
0.5,SHAM,R9C1SL_MON,MON,144.0,9.0,17.0,5.0,R9C1SL_23
0.5,SHAM,R9C1SL_MON,MON,144.0,9.0,17.0,5.0,R9C1SL_44
0.25,SHAM,R9C1SL_MON,MON,144.0,9.0,17.0,5.0,R9C1SL_48
0.5,SHAM,R9C1SL_MON,MON,144.0,9.0,17.0,5.0,R9C1SL_32
0.5,PATHOGEN,R9C2PL_THU,THU,48.0,9.0,18.0,5.0,R9C2PL_1
1.0,PATHOGEN,R9C2PL_THU,THU,48.0,9.0,18.0,5.0,R9C2PL_30
0.5,PATHOGEN,R9C2PL_THU,THU,48.0,9.0,18.0,5.0,R9C2PL_37
0.3333333333333333,PATHOGEN,R9C2PL_FRI,FRI,72.0,9.0,18.0,5.0,R9C2PL_4
0.6666666666666666,PATHOGEN,R9C2PL_FRI,FRI,72.0,9.0,18.0,5.0,R9C2PL_1
